Customer_ID,Name,Email,Phone,Age,Gender,Location,Registration_Date,Last_Purchase_Date,Total_Spent,Purchase_Count,Favorite_Category,Customer_Segment,Churn_Risk
CUST_001,Alex Thompson,[email],555-0101,34,M,New York,2023-01-15,2024-05-10,2847.53,12,Electronics,High Value,Low
CUST_002,Maria Rodriguez,[email],555-0102,28,F,Los Angeles,2023-02-20,2024-05-12,1456.78,8,Fashion,Medium Value,Medium
CUST_003,James Wilson,[email],555-0103,42,M,Chicago,2022-11-30,2024-05-08,3254.21,15,Electronics,High Value,Low
CUST_004,Sarah Davis,[email],555-0104,31,F,Houston,2023-03-12,2024-05-15,891.45,5,Home & Garden,Low Value,High
CUST_005,Michael Brown,[email],555-0105,37,M,Phoenix,2023-01-08,2024-05-14,2156.89,9,Sports,Medium Value,Low
CUST_006,Emily Johnson,[email],555-0106,25,F,Philadelphia,2023-04-22,2024-05-13,1789.34,11,Fashion,Medium Value,Medium
CUST_007,David Miller,[email],555-0107,45,M,San Antonio,2022-09-15,2024-05-11,4123.67,18,Electronics,High Value,Low
CUST_008,Lisa Garcia,[email],555-0108,29,F,San Diego,2023-05-10,2024-05-09,678.92,4,Beauty,Low Value,High
CUST_009,Robert Martinez,[email],555-0109,38,M,Dallas,2023-02-28,2024-05-16,2987.45,13,Home & Garden,High Value,Low
CUST_010,Jennifer Lee,[email],555-0110,33,F,San Jose,2023-06-18,2024-05-07,1234.56,7,Fashion,Medium Value,Medium
CUST_011,Christopher Anderson,[email],555-0111,41,M,Austin,2022-12-05,2024-05-06,3456.78,16,Electronics,High Value,Low
CUST_012,Amanda Taylor,[email],555-0112,27,F,Jacksonville,2023-07-25,2024-05-05,567.89,3,Beauty,Low Value,High
CUST_013,Matthew Thomas,[email],555-0113,36,M,San Francisco,2023-03-30,2024-05-17,2345.67,10,Sports,Medium Value,Medium
CUST_014,Ashley Jackson,[email],555-0114,24,F,Indianapolis,2023-08-14,2024-05-04,789.12,6,Fashion,Low Value,Medium
CUST_015,Joshua White,[email],555-0115,39,M,Columbus,2022-10-20,2024-05-18,3789.45,17,Electronics,High Value,Low
CUST_016,Stephanie Harris,[email],555-0116,32,F,Fort Worth,2023-04-05,2024-05-03,1098.76,8,Home & Garden,Medium Value,Medium
CUST_017,Andrew Clark,[email],555-0117,44,M,Charlotte,2022-08-12,2024-05-19,4567.89,19,Electronics,High Value,Low
CUST_018,Nicole Lewis,[email],555-0118,26,F,Seattle,2023-09-01,2024-05-02,456.78,2,Beauty,Low Value,High
CUST_019,Kevin Robinson,[email],555-0119,35,M,Denver,2023-01-22,2024-05-20,2678.90,11,Sports,Medium Value,Low
CUST_020,Rachel Walker,[email],555-0120,30,F,El Paso,2023-05-17,2024-05-01,1567.89,9,Fashion,Medium Value,Medium
CUST_021,Daniel Hall,[email],555-0121,43,M,Detroit,2022-11-08,2024-04-30,3890.12,20,Electronics,High Value,Low
CUST_022,Michelle Allen,[email],555-0122,28,F,Boston,2023-06-30,2024-04-29,678.90,5,Beauty,Low Value,High
CUST_023,Brian Young,[email],555-0123,40,M,Memphis,2023-02-14,2024-04-28,2789.01,12,Home & Garden,Medium Value,Low
CUST_024,Laura King,[email],555-0124,23,F,Nashville,2023-10-12,2024-04-27,345.67,1,Fashion,Low Value,High
CUST_025,Ryan Wright,[email],555-0125,37,M,Portland,2022-12-22,2024-04-26,3234.56,14,Electronics,High Value,Low
CUST_026,Kimberly Lopez,[email],555-0126,31,F,Oklahoma City,2023-04-18,2024-04-25,1456.78,7,Sports,Medium Value,Medium
CUST_027,Gregory Hill,[email],555-0127,46,M,Las Vegas,2022-07-25,2024-04-24,4890.23,21,Electronics,High Value,Low
CUST_028,Melissa Scott,[email],555-0128,25,F,Louisville,2023-08-05,2024-04-23,567.89,3,Beauty,Low Value,High
CUST_029,Steven Green,[email],555-0129,38,M,Baltimore,2023-03-08,2024-04-22,2567.89,10,Home & Garden,Medium Value,Medium
CUST_030,Brittany Adams,[email],555-0130,29,F,Milwaukee,2023-07-19,2024-04-21,1234.56,6,Fashion,Medium Value,Medium
CUST_031,Jason Baker,[email],555-0131,42,M,Albuquerque,2022-09-30,2024-04-20,3678.90,15,Electronics,High Value,Low
CUST_032,Crystal Gonzalez,[email],555-0132,27,F,Tucson,2023-11-15,2024-04-19,789.01,4,Beauty,Low Value,High
CUST_033,Tyler Nelson,[email],555-0133,36,M,Fresno,2023-01-28,2024-04-18,2345.67,11,Sports,Medium Value,Low
CUST_034,Samantha Carter,[email],555-0134,24,F,Sacramento,2023-12-02,2024-04-17,456.78,2,Fashion,Low Value,High
CUST_035,Nathan Mitchell,[email],555-0135,41,M,Long Beach,2022-10-15,2024-04-16,3567.89,16,Electronics,High Value,Low
CUST_036,Heather Perez,[email],555-0136,33,F,Kansas City,2023-05-25,2024-04-15,1678.90,8,Home & Garden,Medium Value,Medium
CUST_037,Timothy Roberts,[email],555-0137,45,M,Mesa,2022-08-20,2024-04-14,4123.45,18,Electronics,High Value,Low
CUST_038,Tiffany Turner,[email],555-0138,26,F,Virginia Beach,2023-09-12,2024-04-13,567.89,3,Beauty,Low Value,High
CUST_039,Jordan Phillips,[email],555-0139,34,M,Atlanta,2023-02-05,2024-04-12,2789.01,13,Sports,Medium Value,Low
CUST_040,Chelsea Campbell,[email],555-0140,22,F,Colorado Springs,2024-01-10,2024-04-11,234.56,1,Fashion,Low Value,High
